Country,Year,Patent_Office,Tech_Domain,Unit,Value
Switzerland,2020,9P50_3,_T,PATN_FM,2644.212891
Switzerland,2020,US50,_T,PATN,2209.83374
Switzerland,2021,6F0,_T,PATN,3995.911621
Thailand,2020,6F0,_T,PATN,61.0522995
Thailand,2020,9P50_1,_T,PATN,130.6817932
Thailand,2020,9P50_2,_T,PATN_FM,8.907999992
Thailand,2020,9P50_3,_T,PATN_FM,64.04019928
Thailand,2020,US50,_T,PATN,91.97779846
Thailand,2021,6F0,_T,PATN,70.29180145
Trinidad and Tobago,2020,6F0,_T,PATN,0.0
Trinidad and Tobago,2020,9P50_1,_T,PATN,1.0
Trinidad and Tobago,2020,9P50_2,_T,PATN_FM,0.0
Trinidad and Tobago,2020,9P50_3,_T,PATN_FM,0.0
Trinidad and Tobago,2020,US50,_T,PATN,1.5
Tunisia,2020,6F0,_T,PATN,5.20539999
Tunisia,2020,9P50_1,_T,PATN,10.90540028
Tunisia,2020,9P50_2,_T,PATN_FM,0.0
Tunisia,2020,9P50_3,_T,PATN_FM,5.5
Tunisia,2020,US50,_T,PATN,8.176199913
Türkiye,2020,6F0,_T,PATN,729.4351196
Türkiye,2020,9P50_1,_T,PATN,1699.204346
Türkiye,2020,9P50_2,_T,PATN_FM,24.83329964
Türkiye,2020,9P50_3,_T,PATN_FM,461.2004089
Türkiye,2020,US50,_T,PATN,254.1587067
Türkiye,2021,6F0,_T,PATN,396.7304077
Ukraine,2020,6F0,_T,PATN,37.48529816
Ukraine,2020,9P50_1,_T,PATN,166.4441071
Ukraine,2020,9P50_2,_T,PATN_FM,3.555599928
Ukraine,2020,9P50_3,_T,PATN_FM,73.14880371
Ukraine,2020,US50,_T,PATN,101.5914993
United Arab Emirates,2020,6F0,_T,PATN,52.2030983
United Arab Emirates,2020,9P50_1,_T,PATN,109.8638
United Arab Emirates,2020,9P50_2,_T,PATN_FM,2.416699886
United Arab Emirates,2020,9P50_3,_T,PATN_FM,47.06980133
United Arab Emirates,2020,US50,_T,PATN,142.1179047
United Kingdom,2020,6F0,_T,PATN,5922.476074
United Kingdom,2020,9P50_1,_T,PATN,6540.693848
United Kingdom,2020,9P50_2,_T,PATN_FM,838.8499146
United Kingdom,2020,9P50_3,_T,PATN_FM,5351.309082
United Kingdom,2020,US50,_T,PATN,5014.04834
United Kingdom,2021,6F0,_T,PATN,5809.266602
United States,2020,6F0,_T,PATN,41053.32422
United States,2020,9P50_1,_T,PATN,58069.54297
United States,2020,9P50_2,_T,PATN_FM,7229.574707
United States,2020,9P50_3,_T,PATN_FM,45643.33984
United States,2020,US50,_T,PATN,122869.6016
United States,2021,6F0,_T,PATN,39888.86328
Uruguay,2020,6F0,_T,PATN,3.533299923
Uruguay,2020,9P50_1,_T,PATN,3.424200058
Uruguay,2020,9P50_2,_T,PATN_FM,0.333299994
Uruguay,2020,9P50_3,_T,PATN_FM,4.333300114
Uruguay,2020,US50,_T,PATN,6.333300114
Uzbekistan,2020,6F0,_T,PATN,0.0
Uzbekistan,2020,9P50_1,_T,PATN,2.854199886
Uzbekistan,2020,9P50_2,_T,PATN_FM,0.0
Uzbekistan,2020,9P50_3,_T,PATN_FM,0.0
Uzbekistan,2020,US50,_T,PATN,0.25
Venezuela,2020,6F0,_T,PATN,1.458299994
Venezuela,2020,9P50_1,_T,PATN,1.733299971
Venezuela,2020,9P50_2,_T,PATN_FM,0.0
Venezuela,2020,9P50_3,_T,PATN_FM,1.458299994
Venezuela,2020,US50,_T,PATN,2.0
World,2020,6F0,_T,PATN,166156.0938
World,2020,9P50_1,_T,PATN,272912.0
World,2020,9P50_2,_T,PATN_FM,32243.0
World,2020,9P50_3,_T,PATN_FM,244430.0
World,2020,US50,_T,PATN,291060.0
World,2021,6F0,_T,PATN,166249.0469
Zimbabwe,2020,6F0,_T,PATN,0.0
Zimbabwe,2020,9P50_1,_T,PATN,0.5
Zimbabwe,2020,9P50_2,_T,PATN_FM,0.0
Zimbabwe,2020,9P50_3,_T,PATN_FM,0.0
Zimbabwe,2020,US50,_T,PATN,0.0
